variant,endpoint,iteration,tls_handshake_ms,ttfb_ms,total_ms,size_bytes
classic,api/direct,1,8.175,10.251,10.304,2
classic,api/direct,2,7.292,9.501,9.565,2
classic,api/direct,3,9.117,11.591,11.655,2
classic,api/direct,4,7.949,10.697,10.767,2
classic,api/direct,5,6.387,8.745,8.803,2
classic,api/direct,6,7.386,10.037,10.103,2
classic,api/direct,7,10.003,12.063,12.128,2
classic,api/direct,8,13.455,15.304,15.373,2
classic,api/direct,9,8.86,11.01,11.08,2
classic,api/direct,10,8.837,10.593,10.658,2
classic,api/direct,11,9.638,12.477,12.546,2
classic,api/direct,12,8.994,10.932,10.996,2
classic,api/direct,13,11.033,13.325,13.391,2
classic,api/direct,14,7.156,9.643,9.697,2
classic,api/direct,15,10.005,12.557,12.624,2
classic,api/direct,16,8.235,10.695,10.764,2
classic,api/direct,17,8.466,10.838,10.914,2
classic,api/direct,18,8.204,10.086,10.146,2
classic,api/direct,19,7.96,9.779,9.844,2
classic,api/direct,20,13.347,24.319,24.385,2
classic,api/direct,21,11.129,13.676,13.748,2
classic,api/direct,22,9.702,11.679,11.757,2
classic,api/direct,23,8.326,10.123,10.184,2
classic,api/direct,24,10.387,12.606,12.786,2
classic,api/direct,25,13.23,19.833,19.889,2
classic,api/direct,26,8.319,10.864,10.918,2
classic,api/direct,27,10.282,13.394,13.462,2
classic,api/direct,28,7.433,9.482,9.548,2
classic,api/direct,29,7.952,9.982,10.06,2
classic,api/direct,30,10.031,14.6,14.687,2
classic,api/direct,31,7.559,9.433,9.498,2
classic,api/direct,32,10.261,15.355,15.425,2
classic,api/direct,33,8.365,10.617,10.682,2
classic,api/direct,34,9.564,11.466,11.529,2
classic,api/direct,35,9.706,11.665,11.727,2
classic,api/direct,36,8.035,9.823,9.887,2
classic,api/direct,37,8.71,11.148,11.215,2
classic,api/direct,38,6.822,8.716,8.768,2
classic,api/direct,39,8.345,11.433,11.515,2
classic,api/direct,40,9.337,11.419,11.501,2
classic,api/direct,41,6.42,8.128,8.187,2
classic,api/direct,42,7.822,9.569,9.636,2
classic,api/direct,43,7.951,11.368,11.43,2
classic,api/direct,44,8.323,10.332,10.394,2
classic,api/direct,45,7.987,10.249,10.313,2
classic,api/direct,46,6.706,8.752,8.822,2
classic,api/direct,47,6.761,8.735,8.8,2
classic,api/direct,48,7.172,9.26,9.32,2
classic,api/direct,49,7.749,10.013,10.068,2
classic,api/direct,50,7.63,9.581,9.651,2
classic,api/direct,51,7.035,8.812,8.863,2
classic,api/direct,52,7.432,9.339,9.387,2
classic,api/direct,53,6.72,8.556,8.63,2
classic,api/direct,54,7.039,8.815,8.974,2
classic,api/direct,55,7.671,9.49,9.552,2
classic,api/direct,56,7.764,9.888,9.956,2
classic,api/direct,57,6.804,8.841,8.89,2
classic,api/direct,58,6.48,8.411,8.465,2
classic,api/direct,59,7.409,9.348,9.409,2
classic,api/direct,60,7.839,9.65,9.711,2
classic,api/direct,61,8.337,10.226,10.282,2
classic,api/direct,62,7.894,9.918,9.983,2
classic,api/direct,63,6.655,8.433,8.482,2
classic,api/direct,64,8.419,10.408,10.475,2
classic,api/direct,65,7.972,9.765,9.832,2
classic,api/direct,66,7.764,9.531,9.612,2
classic,api/direct,67,7.937,9.651,9.715,2
classic,api/direct,68,8.349,9.836,9.9,2
classic,api/direct,69,8.336,10.6,10.66,2
classic,api/direct,70,8.148,10.083,10.144,2
classic,api/direct,71,8.476,10.181,10.246,2
classic,api/direct,72,7.214,9.185,9.247,2
classic,api/direct,73,8.219,9.934,9.996,2
classic,api/direct,74,8.093,10.424,10.484,2
classic,api/direct,75,7.898,9.605,9.67,2
classic,api/direct,76,8.645,10.538,10.601,2
classic,api/direct,77,8.37,10.26,10.327,2
classic,api/direct,78,7.545,12.099,12.168,2
classic,api/direct,79,7.051,8.937,8.997,2
classic,api/direct,80,7.237,8.978,9.03,2
classic,api/direct,81,8.073,10.139,10.192,2
classic,api/direct,82,7.504,9.591,9.644,2
classic,api/direct,83,17.543,19.318,19.378,2
classic,api/direct,84,6.983,8.705,8.763,2
classic,api/direct,85,7.865,9.682,9.745,2
classic,api/direct,86,10.223,11.724,11.796,2
classic,api/direct,87,7.005,9.229,9.293,2
classic,api/direct,88,8.991,10.612,10.665,2
classic,api/direct,89,6.61,7.864,7.938,2
classic,api/direct,90,6.691,8.218,8.268,2
classic,api/direct,91,6.922,8.486,8.546,2
classic,api/direct,92,7.058,8.564,8.638,2
classic,api/direct,93,8.071,9.572,9.659,2
classic,api/direct,94,7.032,8.393,8.457,2
classic,api/direct,95,6.614,7.941,8.004,2
classic,api/direct,96,6.443,7.888,7.948,2
classic,api/direct,97,7.036,8.692,8.753,2
classic,api/direct,98,7.113,8.744,8.82,2
classic,api/direct,99,7.329,8.949,9.012,2
classic,api/direct,100,8.511,10.12,10.185,2
classic,api/direct,101,7.5,8.861,8.921,2
classic,api/direct,102,8.139,9.747,9.806,2
classic,api/direct,103,8.218,9.78,9.842,2
classic,api/direct,104,6.495,8.088,8.152,2
classic,api/direct,105,7.571,9.162,9.235,2
classic,api/direct,106,7.307,8.784,8.844,2
classic,api/direct,107,6.943,8.333,8.41,2
classic,api/direct,108,7.801,9.265,9.327,2
classic,api/direct,109,8.071,9.258,9.317,2
classic,api/direct,110,8.007,9.315,9.374,2
classic,api/direct,111,7.806,9.424,9.485,2
classic,api/direct,112,7.839,9.379,9.439,2
classic,api/direct,113,6.923,8.523,8.579,2
classic,api/direct,114,8.485,10.301,10.381,2
classic,api/direct,115,8.167,9.997,10.062,2
classic,api/direct,116,6.964,8.51,8.562,2
classic,api/direct,117,7.051,8.465,8.525,2
classic,api/direct,118,6.772,8.057,8.115,2
classic,api/direct,119,7.108,8.492,8.553,2
classic,api/direct,120,6.005,7.424,7.491,2
classic,api/direct,121,7.107,8.557,8.606,2
classic,api/direct,122,8.226,9.638,9.702,2
classic,api/direct,123,7.72,9.076,9.148,2
classic,api/direct,124,7.66,9.031,9.093,2
classic,api/direct,125,7.715,9.235,9.3,2
classic,api/direct,126,8.455,10.158,10.225,2
classic,api/direct,127,7.773,9.257,9.32,2
classic,api/direct,128,8.237,9.625,9.687,2
classic,api/direct,129,5.637,7.039,7.177,2
classic,api/direct,130,6.724,8.139,8.202,2
classic,api/direct,131,6.152,7.542,7.594,2
classic,api/direct,132,7.098,8.479,8.543,2
classic,api/direct,133,6.495,7.944,8.035,2
classic,api/direct,134,7.061,8.589,8.64,2
classic,api/direct,135,6.154,7.472,7.527,2
classic,api/direct,136,6.894,8.417,8.466,2
classic,api/direct,137,7.123,8.498,8.555,2
classic,api/direct,138,7.584,9.021,9.074,2
classic,api/direct,139,7.363,8.94,9.003,2
classic,api/direct,140,7.217,8.609,8.659,2
classic,api/direct,141,5.808,7.181,7.239,2
classic,api/direct,142,6.659,7.913,7.964,2
classic,api/direct,143,7.084,8.65,8.71,2
classic,api/direct,144,7.415,9.135,9.209,2
classic,api/direct,145,7.69,9.104,9.174,2
classic,api/direct,146,7.594,9.059,9.191,2
classic,api/direct,147,5.607,6.798,6.846,2
classic,api/direct,148,6.019,7.377,7.435,2
classic,api/direct,149,6.057,7.398,7.448,2
classic,api/direct,150,7.244,8.582,8.64,2
classic,api/direct,151,6.468,7.895,7.956,2
classic,api/direct,152,7.115,8.694,8.761,2
classic,api/direct,153,6.417,7.712,7.763,2
classic,api/direct,154,7.118,8.475,8.525,2
classic,api/direct,155,7.774,9.299,9.375,2
classic,api/direct,156,7.975,9.349,9.409,2
classic,api/direct,157,7.824,9.371,9.433,2
classic,api/direct,158,9.098,10.788,10.866,2
classic,api/direct,159,6.807,8.124,8.177,2
classic,api/direct,160,5.648,7.052,7.111,2
